status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
137836959904182272	Sat Nov 19 10:17:46 +0000 2011	Be a bone marrow and cord blood units donor. Know where you can help him here #todosconMartins #vamosajudarogustavo http://t.co/wYiSzArF	270	65	0	
137836691162533888	Sat Nov 19 10:16:42 +0000 2011	Sea un donante de médula ósea y de unidades de sangre de cordón umbilical. Informate aquí.. #todosconMartins ... http://t.co/W4y5Wnz4	389	69	0	
137546223694524416	Fri Nov 18 15:02:29 +0000 2011	In case that you missed the event and live chat, here are some photos from Nike's event. http://t.co/29uSKhj2	316	133	0	
137145363533529088	Thu Nov 17 12:29:37 +0000 2011	Live chat starting soon...https://www.facebook.com/Cristiano?sk=app_134265920011051	256	133	0	
137143820138708992	Thu Nov 17 12:23:29 +0000 2011	Just finished talking with the winners. Now it's time to the #CR7live. Stay tuned  http://t.co/eQX7yglr	284	112	0	
136913959897931776	Wed Nov 16 21:10:06 +0000 2011	Vamos todos ajudar o Gustavo e todos os outros que precisam desta nossa pequena ajuda. http://t.co/XhqgDSW1	541	139	0	
136783863744704512	Wed Nov 16 12:33:09 +0000 2011	Ontem conseguirmos uma importante vitória para Portugal. Infelizmente o dia não foi de alegria como esperávamos por... http://t.co/brTV8t0k	523	130	0	
136599832453332992	Wed Nov 16 00:21:52 +0000 2011	Força Portugal!! http://t.co/DII1IKm3	970	194	0	
136465018035240961	Tue Nov 15 15:26:10 +0000 2011	And the other 5 winners of #CR7FLASHTRIAL - @_RooMaartins @Hueberpower @Cabita10 @Anton7Villaran @Tiago_LSO. See you guys in Madrid!!	165	96	0	
136461713410240512	Tue Nov 15 15:13:02 +0000 2011	Thanks to everyone that participated in the #CR7FLASHTRIAL. The winners are - @D_W_8 @kevinvega91 @itsKierannn  @PR91FOOTBALL @felicioborges	167	76	0	
135490460394332160	Sat Nov 12 22:53:37 +0000 2011	Check out these pics from our last game http://t.co/5O3Sqa5Y	331	217	0	
135062489615437824	Fri Nov 11 18:33:01 +0000 2011	Preparing for the game. Força Portugal! http://t.co/5fRmq3wf	759	261	0	
133467563261829120	Mon Nov 07 08:55:21 +0000 2011	Gracias a todos! Obrigado a todos! Thank you all! Hala Madrid http://t.co/4cvVbp2o	836	333	0	
133231829665853440	Sun Nov 06 17:18:38 +0000 2011	The team made a fantastic game today and was great to play at 12. Thank you for the support and great words that I ... http://t.co/HlhCwtWh	581	203	0	
132543708171210752	Fri Nov 04 19:44:17 +0000 2011	Check out some more photos from today's Golden Boot presentation http://t.co/SP2VtAtw	582	212	0	
132497723495677952	Fri Nov 04 16:41:33 +0000 2011	here is a backstage photo of me receiving the golden boot http://t.co/hNU7ax34	606	154	0	
132445535880757248	Fri Nov 04 13:14:11 +0000 2011	Just got this photo... seems like everything is ready http://t.co/he7S5Qsl	333	146	0	
132395627928748032	Fri Nov 04 09:55:52 +0000 2011	Hi guys, today I will receive the #Goldenboot. Stay tuned!	1543	277	0	
132147201139945473	Thu Nov 03 17:28:42 +0000 2011	Thank you for all the messages I received for reaching the 100th goals mark. Like I said before, all of them are imp... http://t.co/iI67dMr8	710	203	0	
131061945179701248	Mon Oct 31 17:36:17 +0000 2011	It appears that some newspapers have, once again, written false news about my personal life....so again and formally... http://t.co/ECmrS9vB	784	243	0	
130754943865991169	Sun Oct 30 21:16:22 +0000 2011	Check out more photos from our last game against Real Sociedade http://t.co/fWvfYMrD	262	131	0	
130223159168348160	Sat Oct 29 10:03:15 +0000 2011	Pepe just shared this pic of us @San Sebastian  http://t.co/di5htcZH	315	162	0	
129663987397824512	Thu Oct 27 21:01:18 +0000 2011	Just finished watching Real Madrid beat Emporio Armani. Hala Madrid! http://t.co/0N4gimRI	529	189	0	
129529624744042496	Thu Oct 27 12:07:23 +0000 2011	Check out my amazing Castrol EDGE #TestedToTheLimit Blackout Challenge teaser [via@castrolfootball] ... http://t.co/1egYi3dv	226	125	0	
129516479942098944	Thu Oct 27 11:15:09 +0000 2011	Thank you for your support. What you guys think of the game? http://t.co/UltFUEHo	263	127	0	
128787934135586816	Tue Oct 25 11:00:10 +0000 2011	Big thank you to everyone who entered #CR7FLASHTRIAL. The competition is now closed. The winners will be announced in a few days!	271	139	0	
128425604902158336	Mon Oct 24 11:00:24 +0000 2011	Style has no off switch. It's important to look good all the time. How do you match up? Send me your CR style photos... http://t.co/q61AiJlr	365	177	0	
128138690542305281	Sun Oct 23 16:00:19 +0000 2011	Make a name for yourself? Leave an opponent in the dust? Score the winner? Let me know your weekend match highlights... http://t.co/p3CIZuqz	234	115	0	
128063175026421760	Sun Oct 23 11:00:14 +0000 2011	For 48hrs look out for #CR7FLASHTRIAL challenges. To win, be the fastest to reply with the finest answer. Info - http://t.co/NSLg7ZEw	191	96	0	
127884342277050369	Sat Oct 22 23:09:37 +0000 2011	Today our first half was fantastic and I'm very happy for scoring 3 goals and helping the team in the 0-4 win agains... http://t.co/hgqadBGF	633	155	0	
127474328525737985	Fri Oct 21 20:00:22 +0000 2011	Win a trip to train with me in Madrid. Get ready to explode into action and do it with style. #CR7FLASHTRIAL - http://t.co/NSLg7ZEw	382	153	0	
126674954442911745	Wed Oct 19 15:03:57 +0000 2011	We had a great game and result yesterday against a difficult team like Lyon. Thank you for the support and enjoy the... http://t.co/C7SQjKbI	477	208	0	
125968919449178112	Mon Oct 17 16:18:25 +0000 2011	Check out these photos from Saturday's game! http://t.co/NIvgXySh	317	168	0	
125673630838423554	Sun Oct 16 20:45:03 +0000 2011	I just launched my exclusive microblog in China and all  the chinese fans can now communicate with me on Tencent We... http://t.co/TA8SXSE3	301	150	0	
124918897802620928	Fri Oct 14 18:46:00 +0000 2011	Finally my game, PES 2012, is available worldwide - I am playing it a lot recently! Check out this great free kick ... http://t.co/BoonEyUX	675	197	0	
124816739891560448	Fri Oct 14 12:00:04 +0000 2011	Join us tomorrow and celebrate with me my 100th game for Real Madrid !  - Real Madrid vs Betis - Madrid - 10/15/11 6:00 PM	823	194	0	
123777997361774593	Tue Oct 11 15:12:28 +0000 2011	We don't want to tell our dreams. We want to show them. Give us all your support #Portugal #DENvsPOR http://t.co/SWCBwEFL	823	305	0	
121182034671583232	Tue Oct 04 11:17:03 +0000 2011	I'm back with the national team for 2 important games and just received this photos from Real Madrid last game that ... http://t.co/zBSLrrgk	619	307	0	
120919696836018176	Mon Oct 03 17:54:36 +0000 2011	After a good result yesterday, today I received the Pichichi prize for being the top scorer last year. Check out thi... http://t.co/vkoZz2xH	703	238	0	
119513704692858881	Thu Sep 29 20:47:42 +0000 2011	Check out the behind the scenes footage from my recent BES commercial http://t.co/CXyKMPpB	374	253	0	
119122955950227456	Wed Sep 28 18:55:00 +0000 2011	Good win yesterday and great team effort, like this goal http://t.co/AvbjRVQ0	620	249	0	
119098777482182656	Wed Sep 28 17:18:55 +0000 2011	I am a big fan of Pro Evolution Soccer and I am excited to be the face of PES 2012. Check out their FB page - ... http://t.co/0mHRNCep	920	191	0	
118336617869099008	Mon Sep 26 14:50:22 +0000 2011	Great game on Saturday! I am very proud of the team. Check out these photos.  http://t.co/UjBubaGh	541	225	0	
118087275677630464	Sun Sep 25 22:19:35 +0000 2011	Some great photos from the global premiere of Castrol EDGE Presents Ronaldo #TestedToTheLimit! http://t.co/3eVZcWbT	403	196	0	
115019570019971072	Sat Sep 17 11:09:37 +0000 2011	I had a lot of fun recording another TV commercial for my bank, BES - Portugal. The main idea is an advice I give to... http://t.co/UtanXjOo	558	297	0	
112646548751532032	Sat Sep 10 22:00:04 +0000 2011	Great game today. Hala Madrid! Check out some of the photos. http://t.co/EzEXCNH	793	350	0	
111887850890477569	Thu Sep 08 19:45:17 +0000 2011	Real Madrid is giving fans around the world the opportunity to get a digital copy of the match programme, Grada Blan... http://t.co/eT0Wk1d	468	226	0	
110791272985411584	Mon Sep 05 19:07:52 +0000 2011	Check  out these photos from our last game against Cyprus http://t.co/2ySKEHX	410	229	0	
110421624272072705	Sun Sep 04 18:39:01 +0000 2011	Me at Castrol EDGE Presents Ronaldo #TestedToTheLimit filming - can't wait for Wednesday's Premiere! http://t.co/x9Lmu3R	390	196	0	
109672029761961985	Fri Sep 02 17:00:24 +0000 2011	Getting ready to play tonight. Força Portugal! http://t.co/AT72OCT	636	246	0	
109660767766327296	Fri Sep 02 16:15:39 +0000 2011	tudo a posto para jogo de logo à noite http://t.co/66H7VY2	304	156	0	
109234623455830017	Thu Sep 01 12:02:18 +0000 2011	Arriving Cyprus after 4:30 flight  http://t.co/9z6cYxN	303	164	0	
109234475233329152	Thu Sep 01 12:01:43 +0000 2011	My friend Eusébio when we arrive in Cyprus http://t.co/ERXuwbs	209	119	0	
108194090830659584	Mon Aug 29 15:07:36 +0000 2011	Check out these great pics from yesterday's match. Great game from @realmadrid http://t.co/GRmXeED	504	252	0	
107947481949667328	Sun Aug 28 22:47:39 +0000 2011	I must thank my team for today's victory! I scored 3 goals thanks to my colleagues. We are a team! We will not win a... http://t.co/sEBmEcZ	1283	369	0	
107490830834610176	Sat Aug 27 16:33:05 +0000 2011	I'm looking forward for La Liga to start tomorrow!	1308	356	0	
107109872012763136	Fri Aug 26 15:19:18 +0000 2011	Check out the trailer to my new film Castrol EDGE presents Ronaldo, #TestedToTheLimit http://t.co/syS3zZh	458	252	0	
105689381771280384	Mon Aug 22 17:14:46 +0000 2011	Have you checked out my new Nike CR Store Facebook tab? Let me know what you like!	463	300	0	
104955693915848704	Sat Aug 20 16:39:22 +0000 2011	Like all the portuguese, I wish to the under-20 national team, all the luck for the today's World Championship final... http://t.co/XNNkEwB	787	302	0	
101788446573596672	Thu Aug 11 22:53:51 +0000 2011	I had a great time on the World Football Challenge. Check out some new photos here- http://say.ly/lGGAbR	473	396	0	
100812919704518656	Tue Aug 09 06:17:27 +0000 2011	RT @bobmarley: Children need your help.  Pls support the @SavetheChildren East Africa Appeal: http://t.co/2ZcOndF #EastAfrica #beafriend	5719	0	1	Tue Aug 09 05:32:23 +0000 2011
100038497561362432	Sun Aug 07 03:00:11 +0000 2011	Great game yesterday against Tianjin Teda. Check out some of the photos from the match. Hala Madrid! http://say.ly/xEGzee	494	275	0	
99374177324240896	Fri Aug 05 07:00:24 +0000 2011	Its great to be alive..cherish what you have ..Reach for your dreams..Store all the memories of your time for it wi... http://say.ly/zEByOY	770	311	0	
99076500871061505	Thu Aug 04 11:17:33 +0000 2011	Check out these photos from our last game.  It was a good exhibition and I'm happy to score this goal. http://say.ly/NqpyCD	355	193	0	
98558718295293952	Wed Aug 03 01:00:04 +0000 2011	My friend @MikeTyson updated his iPhone game, and I've tried it! Get it here, and join in- http://rock.li/l/7me http://say.ly/Cvwyh2	261	158	0	
98546196620128256	Wed Aug 03 00:10:18 +0000 2011	We are preparing for our friendly against Guangzhou Evergrande. Here are some photos from our practices over the pas... http://say.ly/OFJymc	317	136	0	
98241681811439616	Tue Aug 02 04:00:16 +0000 2011	Here are some photos from the team's trip to China. I'm happy to be here with all this support. http://say.ly/qAJyb9	424	209	0	
95524319232409600	Mon Jul 25 16:02:27 +0000 2011	Many thanks to our American fans for your support and kindness during our trip. It's always fun to travel your way. http://say.ly/kcEwIU	521	279	0	
94805563912888320	Sat Jul 23 16:26:22 +0000 2011	A photo from yesterday's flight. Now safely in Philadelphia preparing for tonight. http://say.ly/iwJwpG	323	175	0	
94572491724431360	Sat Jul 23 01:00:13 +0000 2011	Tomorrow night in Philly!! Get your tickets for @wfchallenge http://say.ly/Cifuss	300	142	0	
94128423206780928	Thu Jul 21 19:35:39 +0000 2011	Here are some more photos from last night's game. What a great win! http://say.ly/qvlw23	372	158	0	
94112158983520256	Thu Jul 21 18:31:01 +0000 2011	It was a fun game last night- I feel great about @RealMadrid! Hala Madrid! http://say.ly/Wjaw0V	526	146	0	
93753821049782272	Wed Jul 20 18:47:07 +0000 2011	Headed to San Diego for tonight's @WFChallenge match. Get your tickets here http://say.ly/DOovOg http://say.ly/pgHvOZ	276	121	0	
93440163627274240	Tue Jul 19 22:00:45 +0000 2011	Tomorrow night in San Diego. @wfchallenge http://say.ly/Cifuss http://say.ly/Cifuss	298	139	0	
92322728702525440	Sat Jul 16 20:00:28 +0000 2011	Ok, @LAGalaxy, here we come. @wfchallenge	630	171	0	
91620592813486081	Thu Jul 14 21:30:26 +0000 2011	This Saturday, @RealMadrid vs @LAGalaxy. Follow @wfchallenge and get tickets here: http://say.ly/NIgusQ http://say.ly/NIgusQ	469	160	0	
90928691072344064	Tue Jul 12 23:41:03 +0000 2011	Finished the press conference for the @WFChallenge. Follow them on Twitter and check the schedule here: ... http://say.ly/WqHux9	244	143	0	
90834328019410945	Tue Jul 12 17:26:06 +0000 2011	The questions are starting.  Be the first to correctly answer with a comment on the specific question post. http://say.ly/ROvusf	181	92	0	
90825334701821952	Tue Jul 12 16:50:21 +0000 2011	The questions have returned. I will ask three today- be the first to comment with the correct answer to win!  http://say.ly/KPcurJ	150	90	0	
90816463560122368	Tue Jul 12 16:15:06 +0000 2011	I've had a big and warm welcome in Los Angeles. It's good to be back!	370	145	0	
90432016503406592	Mon Jul 11 14:47:27 +0000 2011	Shooting an amazing film with Castrol EDGE - follow @castrolfootball to receive updates over the coming weeks! http://say.ly/CVeueZ	243	117	0	
89395380202110976	Fri Jul 08 18:08:14 +0000 2011	I've received lots of great messages, thank you. Remember, say or share whatever you like- be fun and creative. #CRContest	325	162	0	
89031392708665344	Thu Jul 07 18:01:52 +0000 2011	A hint- the more creative, the better. Good luck! #CRContest	251	131	0	
89015877680381953	Thu Jul 07 17:00:13 +0000 2011	Do U have a special message to share with 30 million on FB? Tweet me with it & #CRContest & I'll pick the best to share.	282	94	0	
88366943433797632	Tue Jul 05 22:01:35 +0000 2011	This is such a fun one.  http://say.ly/MkItje	207	123	0	
88362811532644352	Tue Jul 05 21:45:10 +0000 2011	Thanks again for the support. Keep sharing the great celebrations.  http://say.ly/SFxtjb	390	630	0	
88361516960710657	Tue Jul 05 21:40:01 +0000 2011	Here are some of my fans celebrating 30 million Likes. http://say.ly/xaBtjd	217	110	0	
88001669870264321	Mon Jul 04 21:50:07 +0000 2011	Thanks for the photos and videos showing your celebrations. Please keep sharing, and I'll show my favorites.	263	161	0	
87538958111739904	Sun Jul 03 15:11:28 +0000 2011	The Sunday Mirror publishes an interview with me today. All that content is false. I have never spoke with the newsp... http://say.ly/DtjsYT	1458	207	0	
87234154693013504	Sat Jul 02 19:00:17 +0000 2011	Congratulations Melissa Cristiano, Vasco Pessoa e Costa, Pedro Alberquerque Marques, and Leevi Ojanen for winning yesterday's questions!	204	120	0	
86864165385412610	Fri Jul 01 18:30:05 +0000 2011	The games continue! Be the first to answer questions correctly on my Facebook page to win a prize!  http://say.ly/jNssIj	208	134	0	
86508437860655104	Thu Jun 30 18:56:33 +0000 2011	The celebration for 30 million kicks off! Share a photo on Facebook for a chance to win. Thanks again for the support.  http://say.ly/ltosya	327	134	0	
86188783787180032	Wed Jun 29 21:46:22 +0000 2011	Thanks fans for helping me reach 30 million on Facebook! To celebrate, tomorrow I'll kick off 30 days of contests!  http://say.ly/sDRsqq	493	184	0	
81647785614651392	Fri Jun 17 09:02:03 +0000 2011	Bom dia!	1193	412	0	
80570366283628544	Tue Jun 14 09:40:46 +0000 2011	Check out this photo taken by a friend traveling in Mali. Do you also have nice football photos that you would like ... http://say.ly/KKApFk	355	194	0	
78900858888261632	Thu Jun 09 19:06:45 +0000 2011	I played tennis today with friends. It's fun to try another sport during my off-season.  http://say.ly/EmtoPs	602	292	0	
78747751504023552	Thu Jun 09 08:58:21 +0000 2011	Here are some photos from the last game of the season. Now it's time to enjoy more time with my family and friends. ... http://say.ly/REwoKY	354	180	0	
78023407605792768	Tue Jun 07 09:00:04 +0000 2011	Check out this cool @NikeFootball video- it's pretty inspirational. http://say.ly/lyLofw	469	239	0	
77171147648675840	Sun Jun 05 00:33:30 +0000 2011	Portugal 1 - Norway 0. Difficult game but we got the result. Did you watch the game?	709	337	0	
76305413930369024	Thu Jun 02 15:13:23 +0000 2011	All set for #PortugalvsNorway. Enjoy these photos that I just received from this morning. http://say.ly/NlNnlf	382	239	0	
76236566472835072	Thu Jun 02 10:39:48 +0000 2011	After some hard work... http://say.ly/TTOnjS	294	181	0	
75998272967278592	Wed Jun 01 18:52:54 +0000 2011	Join with other fans to cheer us on during this decisive game! Força Portugal! http://say.ly/CqTnaS	338	179	0	
75973681167343616	Wed Jun 01 17:15:11 +0000 2011	Time Force contest is over. Congratulations to David Moreno, Maalainine Yara and Javier Hernández that won Limited E... http://say.ly/Haan9t	310	147	0	
75475097271537664	Tue May 31 08:14:00 +0000 2011	Back on training with Portugal preparing very important game against Norway. Força #Portugal!	574	260	0	
73840982843592705	Thu May 26 20:00:36 +0000 2011	It was fun to welcome Duarte Lima to Portuguese team training. We look forward to seeing him use the goalkeeping tips.  http://say.ly/yDymhf	334	232	0	
73793743576240128	Thu May 26 16:52:54 +0000 2011	I am proud to have so many great fans. Thank you to everyone that showed their support this season. I enjoy reading... http://say.ly/yMvmeE	525	299	0	
